/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
  0%|                                                                       | 0/1000 [00:00<?, ?it/s]  0%|                                                                       | 0/1000 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "main_icm_vpg.py", line 119, in <module>
    print(1/0)
ZeroDivisionError: division by zero
>>> rewards
array([ 2.50190646e-02, -6.55302217e-01, -1.41752604e-02, -9.25119552e-03,
       -1.62526981e-03, -6.40228644e-02, -2.79121572e-02, -7.20190169e-02,
        1.39436217e-02, -5.64628064e-02,  2.23627330e-02, -1.82989794e-01,
        1.91889279e-02, -1.12795749e-01, -3.08779402e-02,  2.10831967e-02,
       -5.80396290e-02, -6.10838627e-02, -1.61148903e-01,  1.83339830e-02,
       -1.81137765e-02, -9.91819341e-02,  1.45618787e-02,  1.35857358e-02,
       -1.41484869e-02,  2.44572895e-02, -2.41237349e-01, -5.10674329e-01,
        2.21208948e-02, -2.62145395e-03, -3.64540984e-03, -5.21462282e-02,
       -9.41579861e-03, -4.64304747e-03,  1.74330764e-02, -2.31406377e-02,
        1.72017144e-02, -1.36026969e-01, -1.23915469e-01, -5.16327738e-02,
        2.42587678e-02,  2.10710793e-03,  2.31561331e-02,  8.76707104e-03,
        1.14713133e-02,  2.01319734e-02, -2.39879346e-02, -4.02942982e-02,
       -4.87418135e-01,  4.84724687e-03, -7.81102403e-02,  9.85992344e-03,
       -3.61082393e-02, -1.34743264e-01, -6.71978587e-01, -4.01483250e-02,
        8.18193289e-03, -7.80395448e-02, -2.79553595e-01, -9.08934091e-01,
       -9.71691108e-02, -5.08732528e-02, -1.02896338e-02,  1.14765505e-02,
       -6.41960929e-02, -6.79094399e-02,  1.97884730e-02, -1.21734392e-01,
       -4.93603973e-01, -3.93689048e-01,  1.75760835e-02, -8.63538011e-04,
        2.51259784e-02,  2.40189017e-02, -5.86407800e-03, -1.23742946e-01,
       -1.65640771e-03, -1.16408043e-01, -6.67234796e-02, -2.20943623e-01,
       -3.99452443e-02, -6.56213397e-02, -7.38131195e-02,  6.55037759e-03,
       -2.10463900e-01, -3.59422661e-01, -1.13724369e-01,  4.74255563e-03,
       -1.31461574e-01, -2.01946265e-01, -3.07849104e-01, -2.11598085e-02,
       -1.47612109e-02, -4.40898494e-01, -3.29152686e-04,  1.62497393e-02,
       -1.40316149e-01, -2.13384555e-01, -4.87786718e-01, -1.55537459e-01,
        1.35465895e-02, -1.07284361e-02, -9.28112648e-02,  2.14730091e-02,
       -4.46672877e-01, -4.66713474e-02, -3.88718652e-01,  1.36840637e-02,
       -3.49635728e-02, -4.79460525e-02,  1.98904896e-02,  9.97401173e-03,
       -8.00301774e-03, -1.80648993e-01, -2.07384723e-02, -1.98515353e-01,
        1.91463436e-03, -1.19715692e-01, -4.50187759e-02, -7.15468366e-02,
       -1.93010505e-01, -9.65998226e-02, -1.22066128e-01, -1.14720808e-01,
       -1.79630331e-01, -1.84664832e-01, -2.88408820e-02,  1.96592067e-02,
       -7.51805407e-02, -9.96437032e-02, -7.54152826e-02, -1.93763653e-01,
       -1.64180675e-01, -8.04042113e-02, -2.50731167e-02,  1.88148582e-02,
        2.44078406e-02,  1.19103571e-02, -1.51196801e-03, -3.14280477e-02,
       -4.61260767e-02,  2.38552750e-02, -2.32250171e-02, -3.19830088e-02,
       -2.85332667e-02, -2.23820304e-02,  2.30136174e-02, -1.11049462e-01,
       -1.81138483e-01, -2.22596348e-02,  2.49814825e-02,  1.50567355e-02,
       -6.28414795e-02, -7.37175882e-02, -5.16923646e-02,  4.69186565e-03,
       -3.47936739e-01, -7.36418128e-02, -1.87226204e-01, -6.90947359e-03,
       -1.36187223e-02, -1.33244259e-01, -2.67745949e-02, -1.08272743e-01,
        2.50112754e-02, -3.25948733e-02,  1.03441636e-02, -1.09706232e-02,
       -1.31457314e-01, -2.76114881e-01,  1.50751979e-02, -4.56042774e-02,
        3.82902885e-03, -1.47047910e-01,  1.88923428e-02, -6.76709962e-02,
       -1.40508517e-01, -5.44855832e-01, -9.65923223e-02,  2.44537230e-02,
       -1.58318382e-01,  2.00053013e-02,  2.46022920e-02, -8.08292883e-03,
       -6.00021130e-03, -7.39363882e-02, -4.13438575e-03, -1.33816319e-01,
       -1.71253751e-02, -4.65511883e-03, -4.32241272e-01, -1.33911929e-02,
       -8.07994625e-02, -1.28177571e-01, -2.02400502e-02,  1.39588755e-02,
        1.50751147e-02, -5.37339137e-02, -1.38452155e-01,  2.42583191e-02,
        2.47899221e-02,  1.83694215e-02,  1.89167606e-02, -8.71177803e-02,
       -3.00708068e-02, -2.13685951e-01,  1.90508663e-02, -6.37553483e-02,
       -2.74759486e-02,  2.12330709e-02, -2.11935706e-02, -4.59854375e-03,
       -1.13111696e-01, -1.83554792e-01, -9.07568601e-03, -2.37536718e-01,
       -1.60095271e-01,  2.42955662e-02,  6.38735846e-03,  1.85390918e-02,
       -1.35058329e-01, -6.18847686e-02, -1.46158436e-01,  5.92856455e-03,
       -2.03920296e-02, -9.25501077e-02, -4.21601228e-02, -2.10227063e-01,
       -7.12511418e-03,  1.26196432e-02,  2.32139575e-02,  2.42950880e-02,
       -9.46630541e-03,  2.39041343e-02, -6.31643360e-01, -2.40858763e-02,
        1.13900097e-02, -7.87365353e-02, -1.31023656e-01,  5.75424346e-03,
        1.68995963e-02, -2.12173836e-02, -8.25694469e-03, -4.86487934e-02,
       -1.90596377e-02,  1.72832267e-02, -1.90966380e-02, -6.22708315e-03,
       -2.07503306e-02, -4.84184589e-01,  1.95969076e-02,  1.26130744e-02,
       -1.60950630e-02, -3.23288642e-01, -6.28425753e-02,  1.16188157e-02,
       -6.94672553e-02,  7.89032841e-03, -1.39958467e-01, -1.43846613e-02,
       -3.98801488e-02, -1.98904775e-02, -1.03559948e-01,  2.45968408e-02,
       -2.40271064e-03,  1.86327211e-02, -1.68373863e-01, -1.05614701e-01,
       -1.48190808e-02,  1.24991551e-02,  2.45239400e-02, -6.77709359e-02,
       -1.81880112e-01,  3.49197490e-03, -3.93690577e-01, -2.80242001e-02,
        1.11150501e-02,  1.47182833e-02, -1.93054684e-03,  1.03592069e-03,
        2.43974093e-02, -2.96024830e-02,  2.37721133e-02,  2.44662500e-02,
        4.86369768e-03, -1.69236387e-01,  2.39907368e-02, -2.30987582e-03,
       -1.38533721e-02, -1.20001678e-01, -3.46833867e-02, -2.02931361e-01,
        1.14192483e-02,  1.86773605e-02,  1.66134246e-02,  2.18307698e-02,
        8.91256651e-03, -3.81636576e-02, -2.05398240e-02, -9.87304965e-02,
       -5.42357572e-02, -3.72053514e-02, -7.82916934e-02, -8.90865893e-03,
        2.35301043e-02, -3.84194997e-02, -5.14751927e-01, -1.53311046e-02,
       -2.30620032e-01,  2.25400010e-02, -2.47640613e-02,  2.45329257e-02,
       -3.11203294e-01, -1.86907021e-01, -5.87263497e-01,  1.30520268e-02,
        2.47647119e-02,  2.48716704e-02,  1.57892191e-02,  2.47999823e-02,
       -1.92028130e-02, -2.44751938e-02,  2.31457102e-02,  9.80099855e-03,
        1.87179626e-03, -5.03122232e-02,  2.46725728e-02,  2.27408881e-02,
        2.25047511e-02, -9.59940462e-02, -1.29857985e-01,  1.83407490e-02,
        2.13054428e-02, -3.60698976e-02,  2.00386403e-02, -3.76502823e-02,
        1.09375518e-02, -3.77021922e-01,  1.88990728e-02,  1.77593002e-02,
        2.47333558e-02, -3.47117427e-02,  5.29974592e-03,  3.60950614e-03,
       -2.12222868e-02, -4.91941654e-02, -4.77607517e-01, -2.55474643e-01,
       -2.16620311e-02, -9.38537585e-02, -6.22710922e-02, -6.39445169e-02,
       -5.86879226e-02,  2.21556982e-02, -2.84884290e-01, -5.54509839e-02,
       -3.74365228e-01,  2.01191375e-03, -4.03983392e-02, -3.60331920e-01,
       -5.31064243e-02,  2.33307745e-02, -1.80971861e-02,  1.96363643e-02,
       -3.19575254e-02, -8.15649065e-02, -1.68162829e-01, -2.77337840e-02,
        2.25602033e-02, -2.16720627e-01,  2.25756627e-02, -2.94535950e-02,
       -2.99736776e-01, -5.49977625e-01,  2.23177043e-02, -7.38987904e-02,
       -8.72963708e-02, -5.09896695e-01,  1.28021233e-02, -8.75160065e-02,
        2.35824791e-02,  1.74914917e-02, -3.17017110e-02,  2.42323710e-02,
        2.40856279e-02, -5.08497741e-04, -3.71115006e-02,  3.39738586e-04,
       -8.86886542e-02, -3.16345631e-01,  2.41314215e-02,  2.14916870e-02,
       -1.53400343e-02, -1.12764094e-02,  8.29851531e-03,  1.56158862e-02,
        2.26351168e-02, -5.79854413e-02, -7.07943835e-02, -2.97335779e-01,
       -6.15439360e-02,  1.43001696e-02, -1.38233089e-01, -4.47472375e-02,
       -1.87589571e-02, -1.36553650e-02, -4.16218313e-02,  1.45851549e-02,
       -1.19575448e-01,  1.38368415e-02, -1.01287555e-01, -2.50638744e-02,
       -6.85273493e-03, -6.84972924e-02,  5.31318556e-04,  2.46787570e-02,
       -1.98260384e-02, -1.66526114e-01,  4.62214351e-03,  2.10281393e-02,
        2.13640322e-02, -4.75513463e-03, -2.21456777e-02, -3.15035490e-02,
       -1.85327818e-01, -1.04618348e-01, -3.75103006e-03, -6.61699415e-03,
       -3.32285110e-02, -4.61629204e-03,  1.81981703e-02, -1.39284053e-01,
        2.39082544e-02, -6.25166006e-02, -1.31257895e-01, -6.50476607e-02,
       -2.77828362e-02,  2.43359440e-02,  4.80823778e-03, -1.56538430e-01,
       -2.08840625e-01, -3.10044360e-01, -1.62179570e-01,  9.20125629e-03,
        2.28390101e-02, -2.51011286e-02,  2.30843666e-02, -9.63437905e-02,
        2.22420734e-02,  2.37067390e-02, -8.38496255e-02, -1.99281111e-01,
        2.14692689e-02, -2.21082675e-01,  8.54054418e-03, -6.75995584e-02,
       -3.95279032e-02,  4.83263874e-03, -1.60648436e-01, -1.87073062e-01,
       -2.98999123e-02, -5.29360295e-02, -3.51451974e-02,  3.43377202e-03,
       -2.55908410e-01, -3.74817201e-03,  2.48084377e-02,  2.06868145e-02,
       -6.85350323e-02,  4.60424661e-03, -1.91601102e-02, -3.40420437e-01,
       -1.39916446e-01, -5.99750628e-02,  5.38034288e-03, -6.96049550e-02,
       -2.46913040e-02, -3.98821982e-01, -8.42593326e-03,  2.20531878e-02,
        2.47140783e-02,  1.60395783e-02, -5.54669526e-02, -8.64256280e-02,
        2.52963153e-02,  2.03709372e-02,  1.05933753e-02, -2.55593487e-01,
        2.15192736e-02, -1.41226740e-01, -7.16712686e-03, -2.22703258e-02,
        2.50862406e-02, -2.72655025e-01,  2.50535553e-02, -1.97867712e-01,
        2.48496098e-02, -2.42135121e-01, -2.74409146e-01,  2.41509775e-02,
       -2.17026389e-02, -1.28138272e-01, -4.50223656e-02, -5.79842558e-03,
        2.28638410e-02, -4.51659346e-02, -2.88856715e-01, -1.84241948e-01,
        2.44381636e-02,  5.21832146e-03, -4.27290137e-02, -9.27247187e-02,
       -2.04058746e-01, -6.01943474e-02, -1.06470438e-01, -3.04733636e-02,
       -6.07370330e-02, -7.81525500e-03,  1.42216285e-02,  8.53010181e-03,
       -2.83144282e-01,  1.58375202e-02,  1.01971520e-02, -1.17469844e-01,
       -6.36386098e-03, -1.43417100e-01, -1.71577436e-01, -2.15190077e-01,
        1.73528363e-02, -9.72770073e-03,  2.43826633e-02, -1.05516954e-01,
        1.44392613e-02, -5.71609551e-02, -1.98031148e-01,  2.43405869e-02,
       -1.79395099e-02, -7.66593037e-02, -1.67149069e-01,  2.18986689e-02,
       -3.21140494e-02, -3.12701879e-02, -4.38090581e-02,  2.16742611e-02,
        1.02615027e-03, -5.18327979e-02,  1.99311216e-02,  1.63505794e-02,
       -4.50892616e-03, -6.12901523e-02,  2.48353554e-02,  2.03905376e-02,
       -1.54185165e-01, -1.70077992e-02, -2.50462272e-01, -1.67027199e-01,
       -2.46893428e-01, -2.41795685e-02, -9.32438729e-01, -1.24889054e-02,
        1.32660195e-02, -8.91788687e-02,  1.64144294e-02, -1.79861837e-01,
       -5.12097268e-02, -1.01152941e-01, -1.36669860e-01, -3.86041239e-01,
       -4.39487975e-02, -1.96065034e-02, -2.31242325e-01, -1.11008689e-01,
        1.74831331e-02, -1.74703218e-03, -1.23878934e-01, -1.43169320e-02,
       -1.35894566e-01, -3.38344001e-01,  2.43244352e-02,  2.50794429e-02,
        1.34299387e-02, -2.82154565e-01, -1.32530802e-02, -1.50232135e-01,
       -1.49422828e-01, -2.59360777e-01,  1.35543240e-02, -5.71423178e-02,
        2.45784193e-02,  2.37785791e-02, -6.59245544e-02,  2.46202411e-02,
       -2.08329739e-02,  1.08031627e-02, -7.48958933e-01, -6.58534987e-02,
       -5.18430482e-02, -1.38413884e-01, -1.60849515e-01, -1.47428964e-01,
        1.96128196e-02, -2.99067276e-01, -2.36644748e-01,  2.00006361e-02,
       -4.20504008e-02, -6.12047799e-03, -3.11504399e-01, -3.42284099e-01,
       -7.59580526e-02, -6.14001479e-02, -8.92419527e-02, -3.14179783e-03,
       -4.19786126e-01, -1.48949791e-01, -9.95959860e-02,  2.15294032e-02,
       -1.06867480e-02,  2.49454666e-02, -1.12087480e-01,  1.40497074e-03,
       -1.79134198e-02, -4.73339293e-02,  1.95968913e-02, -2.08788388e-01,
       -6.26463744e-02, -1.09663587e-01,  2.52266934e-02, -1.09887473e-02,
        2.35231495e-02, -3.45959157e-01, -3.25998178e-02, -2.53790144e-01,
        2.44224768e-02,  2.11185140e-02, -4.23836746e-03,  2.23557999e-02,
       -1.22964946e-02, -3.84221991e-03, -1.98850122e-01, -4.51981682e-02,
       -4.16335011e-02, -2.48916234e-01, -1.90501908e-02, -2.06272953e-01,
       -6.12889447e-03, -5.31624026e-01, -7.37563034e-01, -3.49862304e-02,
       -2.61178961e-02,  1.36248335e-02, -1.26336645e-01,  1.34647383e-02,
       -6.71029699e-03,  1.37099045e-02,  2.32363553e-02,  2.38432256e-02,
       -8.82083793e-02, -5.47681723e-02, -2.07301923e-01,  2.39940355e-02,
        1.40860311e-02, -3.23160800e-02,  4.09400215e-03, -1.72568874e-01,
       -3.90977978e-02, -1.02360574e-01,  2.42379432e-02,  2.60645398e-03,
       -1.56747485e-01,  1.87998095e-02, -6.62764703e-01, -2.55365633e-02,
        1.36527075e-02, -3.18485490e-02, -1.97108376e-01, -1.00892191e-01,
       -3.72200144e-02, -8.74461826e-03,  2.46088926e-02,  2.46058553e-02,
       -3.83266574e-02, -1.90519531e-02,  2.19367052e-02, -5.73879155e-03,
       -3.15954676e-01,  1.91925223e-02, -7.15089984e-01,  1.90661080e-02,
        2.20196684e-02,  2.47278733e-02, -2.19715814e-01, -3.51882512e-03,
        1.38882413e-03, -5.44667745e-01, -6.05311413e-02, -1.73982272e-02,
       -3.25886353e-01,  2.87637765e-03, -1.75533407e-01,  9.29222408e-03,
        1.52462403e-02, -1.09262869e-01,  2.39183388e-02, -7.21018862e-03,
       -7.12647146e-01, -9.06305180e-02,  2.41253271e-02,  2.48366918e-02,
        2.13802768e-02, -6.19206461e-02, -8.75255709e-02, -3.36367759e-01,
        2.53061637e-02,  1.45891794e-02, -7.85853348e-03,  1.96653390e-02,
        1.80158725e-02,  1.96306274e-02,  2.15222654e-02, -1.65288447e-02,
        5.44891966e-03, -1.71020412e-01, -1.77002423e-01,  9.42296080e-03,
       -1.92553994e-01, -1.41108036e-02,  2.52008326e-02,  1.88093710e-02,
        2.51108526e-02, -3.70291129e-01,  1.53479408e-02, -2.28486840e-01,
        8.83311957e-03, -1.67990420e-01, -1.11427889e-01, -2.23948188e-01,
       -1.16183104e-01,  8.08307846e-03,  2.22815216e-02, -3.02283986e-01,
        2.43318157e-02,  9.50260415e-03, -5.54447983e-02, -9.50835743e-02,
       -3.30040678e-01, -3.33287814e-03, -4.60007377e-02,  2.43652118e-02,
       -1.14660722e-02,  1.20366174e-02, -6.24964040e-02,  1.42927695e-02,
       -9.24440826e-02, -1.79248104e-01,  6.60942397e-03,  2.43031894e-02,
       -6.40119298e-02,  2.41103241e-02, -3.61153248e-02, -1.37526617e-01,
       -1.05611404e-01, -2.80180569e-01, -1.44980815e-01, -2.99344707e-02,
       -1.46680247e-02, -8.62435630e-02,  8.49289302e-03, -3.77381734e-02,
       -9.36495677e-02,  1.00609682e-02, -3.49942843e-02, -6.97386822e-01,
       -2.16657293e-02,  2.50507046e-02,  1.79079155e-02, -1.55633005e-02,
       -5.29913860e-02,  2.13909564e-02,  2.31399040e-02,  9.57567354e-04,
        2.04760048e-02, -9.24329312e-04, -1.18181208e-01,  4.77108714e-03,
       -2.64247476e-02, -8.37755686e-02, -4.42555441e-01, -2.65961244e-02,
       -1.03248348e-02, -1.76942812e-02, -3.29151203e-02, -1.50213933e-01,
       -4.37084609e-02,  2.46646806e-02, -7.06518833e-02, -1.56182857e-01,
        2.33492902e-02, -7.69275351e-02,  2.52600607e-02,  2.39775040e-02,
       -4.87093146e-02, -1.25112864e-01, -5.73699342e-03,  2.36632755e-02,
        1.41134245e-02, -1.74456242e-01, -8.55265864e-02, -1.55807970e-02,
        2.26467484e-02,  1.22685715e-02, -1.05309656e-01, -2.05110088e-01,
       -1.25236525e-01, -1.57657976e-03,  1.03419176e-02, -5.96023482e-02,
       -2.99085130e-01, -9.39851145e-02,  1.52374565e-02, -1.06250657e-01,
       -4.10985585e-03,  1.73365646e-02, -8.81037203e-02,  1.88650374e-02,
        1.21858650e-03,  2.36317766e-02, -7.42388848e-02, -2.59141527e-01,
       -8.71996486e-02, -9.19286355e-02, -2.04098891e-02,  2.43603298e-02,
        2.23673861e-02, -3.73685753e-02, -7.53551510e-02, -4.05420732e-02,
       -1.38210419e-01,  9.20384094e-03, -2.76954271e-03,  1.25856726e-02,
       -1.16321269e-01, -5.87906857e-02, -2.98327738e-02, -6.93101649e-03,
       -7.80664937e-03,  1.67660230e-02,  8.61117757e-04,  2.43328595e-02,
        2.02495476e-02, -1.51219958e-01,  2.45711364e-02, -2.71680687e-04,
        1.04335530e-02, -1.45511558e-02,  1.95772614e-02,  1.61305736e-02,
        2.48745402e-02, -1.14169063e-01,  7.15392250e-03,  9.85747154e-03,
       -5.53353318e-02,  2.46124427e-02, -2.27336284e-01, -1.56363118e-01,
        7.42001655e-03, -1.04756385e-01,  2.56553810e-03, -6.71263056e-02,
        8.11799031e-03, -5.71209130e-01, -1.37524009e-01, -1.05462778e-01,
       -1.54635481e-02, -1.32710982e-01, -1.02600152e-01, -5.71501090e-02,
        1.75471380e-02,  2.22098660e-02,  7.40457389e-03,  2.29353982e-02,
        2.56948230e-02,  1.56756353e-02,  2.45197323e-02, -1.55436424e-01,
        4.78742782e-03, -8.69643260e-02, -2.50280563e-02,  6.98903855e-03,
       -9.35914468e-02, -1.31486610e-01, -1.12122996e-01,  1.46695024e-02,
       -1.25508978e-01, -1.00900893e-01, -1.80280615e-02, -3.81655926e-02,
       -1.30877253e-01, -1.68443470e-04, -5.58718978e-02, -7.76817641e-02,
        2.45877551e-02,  2.15862551e-02,  2.33996220e-02,  2.17736637e-02,
       -5.25894197e-02, -2.23708700e-01, -1.74756647e-02, -2.84558195e-01,
       -4.72198368e-01,  2.22947906e-02, -7.23594824e-02, -2.95870378e-01,
        3.55750382e-03, -7.73088473e-02,  1.14350180e-02, -2.34435482e-01,
       -1.85891627e-01, -4.04531345e-02,  1.11226295e-02,  6.59924568e-04,
        2.00750181e-02, -1.85208414e-01, -1.61364729e-02, -7.96360156e-02,
        2.36491431e-02, -6.28923739e-02,  1.04710128e-02, -1.94283222e-01,
        2.40726886e-02, -5.56792793e-02, -6.54829302e-03,  2.50898379e-02,
        2.40799994e-02,  2.44367473e-02,  2.53670473e-02,  2.33126765e-02,
       -4.62339312e-02, -5.63505045e-03, -1.49418343e-02,  1.23562263e-02,
        2.17259328e-02,  2.27772833e-02, -3.05014060e-01, -3.08315513e-02,
        2.41673684e-02,  5.94440369e-03, -1.76059733e-01, -3.11279292e-02,
        2.28108280e-02, -1.66590110e-01, -3.28732120e-01,  4.65480925e-03,
       -1.64777563e-01, -2.06203274e-01,  1.78517472e-02,  2.04991859e-02,
       -1.79508427e-01, -1.57642746e-01, -1.08959338e-02, -7.10653894e-01,
       -9.64872560e-02,  2.16303006e-02,  6.83191088e-03, -1.43027527e-01,
       -4.83161354e-01, -1.41517306e-01,  4.23113141e-03,  2.15185572e-02,
       -7.19077306e-02, -1.88624111e-02, -1.26336410e-01, -1.70810091e-01,
        1.31614751e-02,  2.37112947e-02,  9.92608146e-03, -3.10502819e-02,
       -4.02633793e-02, -2.80353424e-02, -1.61656678e-03, -9.81991228e-02,
       -1.73181596e-01, -1.37491395e-01,  4.29786629e-03, -1.08684996e-01,
       -1.82188697e-01, -5.64207151e-02, -3.03599343e-01,  2.16175804e-02,
       -5.72328016e-02,  3.28026009e-03,  9.98461370e-03, -6.63782336e-03,
       -2.53827852e-02,  2.11830549e-02, -1.05213662e-01, -1.69502732e-01,
       -2.45804502e-01, -7.41951638e-02, -3.53034036e-02])
>>> exit()
